N,P,T,X_ZN,component,internal_dof,vertex,NP,GM,MU,X,Y,Phase,NP(FCC_A1),NP(HCP_A3),NP(LIQUID)
1.0,101325.0,500.0,0.4,AL,0,0,0.6473966935183969,-18435.074163182573,-15844.548647638076,0.9218335790043238,0.9218335790043238,FCC_A1,,,
1.0,101325.0,500.0,0.4,AL,0,1,0.3526033064816031,-18435.074163182573,-15844.548647638076,0.009098011616448487,0.009098011616448487,HCP_A3,,,
1.0,101325.0,500.0,0.4,AL,0,2,,-18435.074163182573,-15844.548647638076,,,,,,
1.0,101325.0,500.0,0.4,AL,1,0,0.6473966935183969,-18435.074163182573,-15844.548647638076,0.9218335790043238,0.07816642099567621,FCC_A1,,,
1.0,101325.0,500.0,0.4,AL,1,1,0.3526033064816031,-18435.074163182573,-15844.548647638076,0.009098011616448487,0.9909019883835515,HCP_A3,,,
1.0,101325.0,500.0,0.4,AL,1,2,,-18435.074163182573,-15844.548647638076,,,,,,
1.0,101325.0,500.0,0.4,ZN,0,0,0.6473966935183969,-18435.074163182573,-22320.86242757112,0.07816642099567621,0.9218335790043238,FCC_A1,,,
1.0,101325.0,500.0,0.4,ZN,0,1,0.3526033064816031,-18435.074163182573,-22320.86242757112,0.9909019883835515,0.009098011616448487,HCP_A3,,,
1.0,101325.0,500.0,0.4,ZN,0,2,,-18435.074163182573,-22320.86242757112,,,,,,
1.0,101325.0,500.0,0.4,ZN,1,0,0.6473966935183969,-18435.074163182573,-22320.86242757112,0.07816642099567621,0.07816642099567621,FCC_A1,,,
1.0,101325.0,500.0,0.4,ZN,1,1,0.3526033064816031,-18435.074163182573,-22320.86242757112,0.9909019883835515,0.9909019883835515,HCP_A3,,,
1.0,101325.0,500.0,0.4,ZN,1,2,,-18435.074163182573,-22320.86242757112,,,,,,
1.0,101325.0,510.0,0.4,AL,0,0,0.6533147011539363,-18926.632143562743,-16290.521801613053,0.9129452414242643,0.9129452414242643,FCC_A1,,,
1.0,101325.0,510.0,0.4,AL,0,1,0.34668529884606375,-18926.632143562743,-16290.521801613053,0.010267099415069241,0.01026709941506924,HCP_A3,,,
1.0,101325.0,510.0,0.4,AL,0,2,,-18926.632143562743,-16290.521801613053,,,,,,
1.0,101325.0,510.0,0.4,AL,1,0,0.6533147011539363,-18926.632143562743,-16290.521801613053,0.9129452414242643,0.08705475857573576,FCC_A1,,,
1.0,101325.0,510.0,0.4,AL,1,1,0.34668529884606375,-18926.632143562743,-16290.521801613053,0.010267099415069241,0.9897329005849307,HCP_A3,,,
1.0,101325.0,510.0,0.4,AL,1,2,,-18926.632143562743,-16290.521801613053,,,,,,
1.0,101325.0,510.0,0.4,ZN,0,0,0.6533147011539363,-18926.632143562743,-22880.797590292146,0.08705475857573576,0.9129452414242643,FCC_A1,,,
1.0,101325.0,510.0,0.4,ZN,0,1,0.34668529884606375,-18926.632143562743,-22880.797590292146,0.9897329005849309,0.01026709941506924,HCP_A3,,,
1.0,101325.0,510.0,0.4,ZN,0,2,,-18926.632143562743,-22880.797590292146,,,,,,
1.0,101325.0,510.0,0.4,ZN,1,0,0.6533147011539363,-18926.632143562743,-22880.797590292146,0.08705475857573576,0.08705475857573576,FCC_A1,,,
1.0,101325.0,510.0,0.4,ZN,1,1,0.34668529884606375,-18926.632143562743,-22880.797590292146,0.9897329005849309,0.9897329005849307,HCP_A3,,,
1.0,101325.0,510.0,0.4,ZN,1,2,,-18926.632143562743,-22880.797590292146,,,,,,
1.0,101325.0,520.0,0.4,AL,0,0,0.6602508193428287,-19425.23745338322,-16744.2939632843,0.9028103550180313,0.9028103550180313,FCC_A1,,,
1.0,101325.0,520.0,0.4,AL,0,1,0.3397491806571713,-19425.23745338322,-16744.2939632843,0.011534165823656493,0.011534165823656493,HCP_A3,,,
1.0,101325.0,520.0,0.4,AL,0,2,,-19425.23745338322,-16744.2939632843,,,,,,
1.0,101325.0,520.0,0.4,AL,1,0,0.6602508193428287,-19425.23745338322,-16744.2939632843,0.9028103550180313,0.09718964498196869,FCC_A1,,,
1.0,101325.0,520.0,0.4,AL,1,1,0.3397491806571713,-19425.23745338322,-16744.2939632843,0.011534165823656493,0.9884658341763435,HCP_A3,,,
1.0,101325.0,520.0,0.4,AL,1,2,,-19425.23745338322,-16744.2939632843,,,,,,
1.0,101325.0,520.0,0.4,ZN,0,0,0.6602508193428287,-19425.23745338322,-23446.652625948627,0.09718964498196869,0.9028103550180313,FCC_A1,,,
1.0,101325.0,520.0,0.4,ZN,0,1,0.3397491806571713,-19425.23745338322,-23446.652625948627,0.9884658341763435,0.011534165823656493,HCP_A3,,,
1.0,101325.0,520.0,0.4,ZN,0,2,,-19425.23745338322,-23446.652625948627,,,,,,
1.0,101325.0,520.0,0.4,ZN,1,0,0.6602508193428287,-19425.23745338322,-23446.652625948627,0.09718964498196869,0.09718964498196869,FCC_A1,,,
1.0,101325.0,520.0,0.4,ZN,1,1,0.3397491806571713,-19425.23745338322,-23446.652625948627,0.9884658341763435,0.9884658341763435,HCP_A3,,,
1.0,101325.0,520.0,0.4,ZN,1,2,,-19425.23745338322,-23446.652625948627,,,,,,
1.0,101325.0,530.0,0.4,AL,0,0,0.6685639226560002,-19931.001731600372,-17206.089496089186,0.8910501055328329,0.8910501055328329,FCC_A1,,,
1.0,101325.0,530.0,0.4,AL,0,1,0.3314360773439999,-19931.001731600372,-17206.089496089186,0.012901571235662858,0.012901571235662854,HCP_A3,,,
1.0,101325.0,530.0,0.4,AL,0,2,,-19931.001731600372,-17206.089496089186,,,,,,
1.0,101325.0,530.0,0.4,AL,1,0,0.6685639226560002,-19931.001731600372,-17206.089496089186,0.8910501055328329,0.1089498944671671,FCC_A1,,,
1.0,101325.0,530.0,0.4,AL,1,1,0.3314360773439999,-19931.001731600372,-17206.089496089186,0.012901571235662858,0.9870984287643371,HCP_A3,,,
1.0,101325.0,530.0,0.4,AL,1,2,,-19931.001731600372,-17206.089496089186,,,,,,
1.0,101325.0,530.0,0.4,ZN,0,0,0.6685639226560002,-19931.001731600372,-24018.37003760044,0.1089498944671671,0.8910501055328329,FCC_A1,,,
1.0,101325.0,530.0,0.4,ZN,0,1,0.3314360773439999,-19931.001731600372,-24018.37003760044,0.9870984287643373,0.012901571235662854,HCP_A3,,,
1.0,101325.0,530.0,0.4,ZN,0,2,,-19931.001731600372,-24018.37003760044,,,,,,
1.0,101325.0,530.0,0.4,ZN,1,0,0.6685639226560002,-19931.001731600372,-24018.37003760044,0.1089498944671671,0.1089498944671671,FCC_A1,,,
1.0,101325.0,530.0,0.4,ZN,1,1,0.3314360773439999,-19931.001731600372,-24018.37003760044,0.9870984287643373,0.9870984287643371,HCP_A3,,,
1.0,101325.0,530.0,0.4,ZN,1,2,,-19931.001731600372,-24018.37003760044,,,,,,
1.0,101325.0,540.0,0.4,AL,0,0,0.6788604459129237,-20444.101679969182,-17676.24166014404,0.8770359342060499,0.8770359342060499,FCC_A1,,,
1.0,101325.0,540.0,0.4,AL,0,1,0.3211395540870761,-20444.101679969182,-17676.24166014404,0.014370682665789138,0.014370682665789138,HCP_A3,,,
1.0,101325.0,540.0,0.4,AL,0,2,,-20444.101679969182,-17676.24166014404,,,,,,
1.0,101325.0,540.0,0.4,AL,1,0,0.6788604459129237,-20444.101679969182,-17676.24166014404,0.8770359342060499,0.12296406579395018,FCC_A1,,,
1.0,101325.0,540.0,0.4,AL,1,1,0.3211395540870761,-20444.101679969182,-17676.24166014404,0.014370682665789138,0.9856293173342109,HCP_A3,,,
1.0,101325.0,540.0,0.4,AL,1,2,,-20444.101679969182,-17676.24166014404,,,,,,
1.0,101325.0,540.0,0.4,ZN,0,0,0.6788604459129237,-20444.101679969182,-24595.89165732813,0.12296406579395018,0.8770359342060499,FCC_A1,,,
1.0,101325.0,540.0,0.4,ZN,0,1,0.3211395540870761,-20444.101679969182,-24595.89165732813,0.9856293173342109,0.014370682665789138,HCP_A3,,,
1.0,101325.0,540.0,0.4,ZN,0,2,,-20444.101679969182,-24595.89165732813,,,,,,
1.0,101325.0,540.0,0.4,ZN,1,0,0.6788604459129237,-20444.101679969182,-24595.89165732813,0.12296406579395018,0.12296406579395018,FCC_A1,,,
1.0,101325.0,540.0,0.4,ZN,1,1,0.3211395540870761,-20444.101679969182,-24595.89165732813,0.9856293173342109,0.9856293173342109,HCP_A3,,,
1.0,101325.0,540.0,0.4,ZN,1,2,,-20444.101679969182,-24595.89165732813,,,,,,
1.0,101325.0,550.0,0.4,AL,0,0,0.6923140082835805,-20964.828069132782,-18155.276153172766,0.8595739648847316,0.8595739648847316,FCC_A1,,,
1.0,101325.0,550.0,0.4,AL,0,1,0.3076859917164196,-20964.828069132782,-18155.276153172766,0.015941261826948907,0.015941261826948907,HCP_A3,,,
1.0,101325.0,550.0,0.4,AL,0,2,,-20964.828069132782,-18155.276153172766,,,,,,
1.0,101325.0,550.0,0.4,AL,1,0,0.6923140082835805,-20964.828069132782,-18155.276153172766,0.8595739648847316,0.14042603511526852,FCC_A1,,,
1.0,101325.0,550.0,0.4,AL,1,1,0.3076859917164196,-20964.828069132782,-18155.276153172766,0.015941261826948907,0.9840587381730511,HCP_A3,,,
1.0,101325.0,550.0,0.4,AL,1,2,,-20964.828069132782,-18155.276153172766,,,,,,
1.0,101325.0,550.0,0.4,ZN,0,0,0.6923140082835805,-20964.828069132782,-25179.155891949602,0.14042603511526852,0.8595739648847316,FCC_A1,,,
1.0,101325.0,550.0,0.4,ZN,0,1,0.3076859917164196,-20964.828069132782,-25179.155891949602,0.9840587381730511,0.015941261826948907,HCP_A3,,,
1.0,101325.0,550.0,0.4,ZN,0,2,,-20964.828069132782,-25179.155891949602,,,,,,
1.0,101325.0,550.0,0.4,ZN,1,0,0.6923140082835805,-20964.828069132782,-25179.155891949602,0.14042603511526852,0.14042603511526852,FCC_A1,,,
1.0,101325.0,550.0,0.4,ZN,1,1,0.3076859917164196,-20964.828069132782,-25179.155891949602,0.9840587381730511,0.9840587381730511,HCP_A3,,,
1.0,101325.0,550.0,0.4,ZN,1,2,,-20964.828069132782,-25179.155891949602,,,,,,
1.0,101325.0,560.0,0.4,AL,0,0,0.5853324260320002,-21515.00087090867,-18630.1937351554,0.42488779639831775,0.42488779639831775,FCC_A1,,,
1.0,101325.0,560.0,0.4,AL,0,1,0.4146675739679998,-21515.00087090867,-18630.1937351554,0.8471831833415456,0.8471831833415454,FCC_A1,,,
1.0,101325.0,560.0,0.4,AL,0,2,,-21515.00087090867,-18630.1937351554,,,,,,
1.0,101325.0,560.0,0.4,AL,1,0,0.5853324260320002,-21515.00087090867,-18630.1937351554,0.42488779639831775,0.5751122036016822,FCC_A1,,,
1.0,101325.0,560.0,0.4,AL,1,1,0.4146675739679998,-21515.00087090867,-18630.1937351554,0.8471831833415456,0.1528168166584545,FCC_A1,,,
1.0,101325.0,560.0,0.4,AL,1,2,,-21515.00087090867,-18630.1937351554,,,,,,
1.0,101325.0,560.0,0.4,ZN,0,0,0.5853324260320002,-21515.00087090867,-25842.21157644532,0.5751122036016822,0.42488779639831775,FCC_A1,,,
1.0,101325.0,560.0,0.4,ZN,0,1,0.4146675739679998,-21515.00087090867,-25842.21157644532,0.15281681665845454,0.8471831833415454,FCC_A1,,,
1.0,101325.0,560.0,0.4,ZN,0,2,,-21515.00087090867,-25842.21157644532,,,,,,
1.0,101325.0,560.0,0.4,ZN,1,0,0.5853324260320002,-21515.00087090867,-25842.21157644532,0.5751122036016822,0.5751122036016822,FCC_A1,,,
1.0,101325.0,560.0,0.4,ZN,1,1,0.4146675739679998,-21515.00087090867,-25842.21157644532,0.15281681665845454,0.1528168166584545,FCC_A1,,,
1.0,101325.0,560.0,0.4,ZN,1,2,,-21515.00087090867,-25842.21157644532,,,,,,
1.0,101325.0,570.0,0.4,AL,0,0,0.5971105323939296,-22072.49333377474,-19110.938167596512,0.44229394847096387,0.44229394847096387,FCC_A1,,,
1.0,101325.0,570.0,0.4,AL,0,1,0.4028894676060704,-22072.49333377474,-19110.938167596512,0.8337314622536572,0.8337314622536572,FCC_A1,,,
1.0,101325.0,570.0,0.4,AL,0,2,,-22072.49333377474,-19110.938167596512,,,,,,
1.0,101325.0,570.0,0.4,AL,1,0,0.5971105323939296,-22072.49333377474,-19110.938167596512,0.44229394847096387,0.5577060515290361,FCC_A1,,,
1.0,101325.0,570.0,0.4,AL,1,1,0.4028894676060704,-22072.49333377474,-19110.938167596512,0.8337314622536572,0.1662685377463427,FCC_A1,,,
1.0,101325.0,570.0,0.4,AL,1,2,,-22072.49333377474,-19110.938167596512,,,,,,
1.0,101325.0,570.0,0.4,ZN,0,0,0.5971105323939296,-22072.49333377474,-26514.826071975283,0.5577060515290361,0.44229394847096387,FCC_A1,,,
1.0,101325.0,570.0,0.4,ZN,0,1,0.4028894676060704,-22072.49333377474,-26514.826071975283,0.1662685377463427,0.8337314622536572,FCC_A1,,,
1.0,101325.0,570.0,0.4,ZN,0,2,,-22072.49333377474,-26514.826071975283,,,,,,
1.0,101325.0,570.0,0.4,ZN,1,0,0.5971105323939296,-22072.49333377474,-26514.826071975283,0.5577060515290361,0.5577060515290361,FCC_A1,,,
1.0,101325.0,570.0,0.4,ZN,1,1,0.4028894676060704,-22072.49333377474,-26514.826071975283,0.1662685377463427,0.1662685377463427,FCC_A1,,,
1.0,101325.0,570.0,0.4,ZN,1,2,,-22072.49333377474,-26514.826071975283,,,,,,
1.0,101325.0,580.0,0.4,AL,0,0,0.6121253992233514,-22636.381907161252,-19597.96135625685,0.4615419940482302,0.4615419940482302,FCC_A1,,,
1.0,101325.0,580.0,0.4,AL,0,1,0.3878746007766487,-22636.381907161252,-19597.96135625685,0.8185078940437355,0.8185078940437353,FCC_A1,,,
1.0,101325.0,580.0,0.4,AL,0,2,,-22636.381907161252,-19597.96135625685,,,,,,
1.0,101325.0,580.0,0.4,AL,1,0,0.6121253992233514,-22636.381907161252,-19597.96135625685,0.4615419940482302,0.5384580059517697,FCC_A1,,,
1.0,101325.0,580.0,0.4,AL,1,1,0.3878746007766487,-22636.381907161252,-19597.96135625685,0.8185078940437355,0.18149210595626467,FCC_A1,,,
1.0,101325.0,580.0,0.4,AL,1,2,,-22636.381907161252,-19597.96135625685,,,,,,
1.0,101325.0,580.0,0.4,ZN,0,0,0.6121253992233514,-22636.381907161252,-27194.01273383171,0.5384580059517697,0.4615419940482302,FCC_A1,,,
1.0,101325.0,580.0,0.4,ZN,0,1,0.3878746007766487,-22636.381907161252,-27194.01273383171,0.1814921059562647,0.8185078940437353,FCC_A1,,,
1.0,101325.0,580.0,0.4,ZN,0,2,,-22636.381907161252,-27194.01273383171,,,,,,
1.0,101325.0,580.0,0.4,ZN,1,0,0.6121253992233514,-22636.381907161252,-27194.01273383171,0.5384580059517697,0.5384580059517697,FCC_A1,,,
1.0,101325.0,580.0,0.4,ZN,1,1,0.3878746007766487,-22636.381907161252,-27194.01273383171,0.1814921059562647,0.18149210595626467,FCC_A1,,,
1.0,101325.0,580.0,0.4,ZN,1,2,,-22636.381907161252,-27194.01273383171,,,,,,
1.0,101325.0,590.0,0.4,AL,0,0,0.6324530882659182,-23206.643767986356,-20091.23274965601,0.48324218154338366,0.48324218154338366,FCC_A1,,,
1.0,101325.0,590.0,0.4,AL,0,1,0.3675469117340818,-23206.643767986356,-20091.23274965601,0.8009099804795565,0.8009099804795565,FCC_A1,,,
1.0,101325.0,590.0,0.4,AL,0,2,,-23206.643767986356,-20091.23274965601,,,,,,
1.0,101325.0,590.0,0.4,AL,1,0,0.6324530882659182,-23206.643767986356,-20091.23274965601,0.48324218154338366,0.5167578184566163,FCC_A1,,,
1.0,101325.0,590.0,0.4,AL,1,1,0.3675469117340818,-23206.643767986356,-20091.23274965601,0.8009099804795565,0.1990900195204435,FCC_A1,,,
1.0,101325.0,590.0,0.4,AL,1,2,,-23206.643767986356,-20091.23274965601,,,,,,
1.0,101325.0,590.0,0.4,ZN,0,0,0.6324530882659182,-23206.643767986356,-27879.760285330496,0.5167578184566163,0.48324218154338366,FCC_A1,,,
1.0,101325.0,590.0,0.4,ZN,0,1,0.3675469117340818,-23206.643767986356,-27879.760285330496,0.1990900195204435,0.8009099804795565,FCC_A1,,,
1.0,101325.0,590.0,0.4,ZN,0,2,,-23206.643767986356,-27879.760285330496,,,,,,
1.0,101325.0,590.0,0.4,ZN,1,0,0.6324530882659182,-23206.643767986356,-27879.760285330496,0.5167578184566163,0.5167578184566163,FCC_A1,,,
1.0,101325.0,590.0,0.4,ZN,1,1,0.3675469117340818,-23206.643767986356,-27879.760285330496,0.1990900195204435,0.1990900195204435,FCC_A1,,,
1.0,101325.0,590.0,0.4,ZN,1,2,,-23206.643767986356,-27879.760285330496,,,,,,
1.0,101325.0,600.0,0.4,AL,0,0,0.6627454419392105,-23783.260485707156,-20590.725248926123,0.5084667959343822,0.5084667959343822,FCC_A1,,,
1.0,101325.0,600.0,0.4,AL,0,1,0.3372545580607895,-23783.260485707156,-20590.725248926123,0.7798736661372904,0.7798736661372904,FCC_A1,,,
1.0,101325.0,600.0,0.4,AL,0,2,,-23783.260485707156,-20590.725248926123,,,,,,
1.0,101325.0,600.0,0.4,AL,1,0,0.6627454419392105,-23783.260485707156,-20590.725248926123,0.5084667959343822,0.49153320406561785,FCC_A1,,,
1.0,101325.0,600.0,0.4,AL,1,1,0.3372545580607895,-23783.260485707156,-20590.725248926123,0.7798736661372904,0.22012633386270963,FCC_A1,,,
1.0,101325.0,600.0,0.4,AL,1,2,,-23783.260485707156,-20590.725248926123,,,,,,
1.0,101325.0,600.0,0.4,ZN,0,0,0.6627454419392105,-23783.260485707156,-28572.06333249242,0.49153320406561785,0.5084667959343822,FCC_A1,,,
1.0,101325.0,600.0,0.4,ZN,0,1,0.3372545580607895,-23783.260485707156,-28572.06333249242,0.22012633386270963,0.7798736661372904,FCC_A1,,,
1.0,101325.0,600.0,0.4,ZN,0,2,,-23783.260485707156,-28572.06333249242,,,,,,
1.0,101325.0,600.0,0.4,ZN,1,0,0.6627454419392105,-23783.260485707156,-28572.06333249242,0.49153320406561785,0.49153320406561785,FCC_A1,,,
1.0,101325.0,600.0,0.4,ZN,1,1,0.3372545580607895,-23783.260485707156,-28572.06333249242,0.22012633386270963,0.22012633386270963,FCC_A1,,,
1.0,101325.0,600.0,0.4,ZN,1,2,,-23783.260485707156,-28572.06333249242,,,,,,
1.0,101325.0,610.0,0.4,AL,0,0,0.7167716691830354,-24366.218080660525,-21096.415186761107,0.5394902434545451,0.5394902434545451,FCC_A1,,,
1.0,101325.0,610.0,0.4,AL,0,1,0.28322833081696447,-24366.218080660525,-21096.415186761107,0.7531332655621319,0.7531332655621319,FCC_A1,,,
1.0,101325.0,610.0,0.4,AL,0,2,,-24366.218080660525,-21096.415186761107,,,,,,
1.0,101325.0,610.0,0.4,AL,1,0,0.7167716691830354,-24366.218080660525,-21096.415186761107,0.5394902434545451,0.4605097565454549,FCC_A1,,,
1.0,101325.0,610.0,0.4,AL,1,1,0.28322833081696447,-24366.218080660525,-21096.415186761107,0.7531332655621319,0.2468667344378681,FCC_A1,,,
1.0,101325.0,610.0,0.4,AL,1,2,,-24366.218080660525,-21096.415186761107,,,,,,
1.0,101325.0,610.0,0.4,ZN,0,0,0.7167716691830354,-24366.218080660525,-29270.92241217301,0.4605097565454549,0.5394902434545451,FCC_A1,,,
1.0,101325.0,610.0,0.4,ZN,0,1,0.28322833081696447,-24366.218080660525,-29270.92241217301,0.2468667344378681,0.7531332655621319,FCC_A1,,,
1.0,101325.0,610.0,0.4,ZN,0,2,,-24366.218080660525,-29270.92241217301,,,,,,
