N,P,T,X_ZN,component,internal_dof,vertex,NP,GM,MU,X,Y,Phase,NP(FCC_A1),NP(HCP_A3),NP(LIQUID)
1.0,101325.0,610.0,0.4,ZN,1,0,0.7167716691830354,-24366.218080660525,-29270.92241217301,0.4605097565454549,0.4605097565454549,FCC_A1,,,
1.0,101325.0,610.0,0.4,ZN,1,1,0.28322833081696447,-24366.218080660525,-29270.92241217301,0.2468667344378681,0.2468667344378681,FCC_A1,,,
1.0,101325.0,610.0,0.4,ZN,1,2,,-24366.218080660525,-29270.92241217301,,,,,,
1.0,101325.0,620.0,0.4,AL,0,0,0.873908193111833,-24955.507101475803,-21608.282429423234,0.5836429899164997,0.5836429899164997,FCC_A1,,,
1.0,101325.0,620.0,0.4,AL,0,1,0.126091806888167,-24955.507101475803,-21608.282429423234,0.7133660106834996,0.7133660106834996,FCC_A1,,,
1.0,101325.0,620.0,0.4,AL,0,2,,-24955.507101475803,-21608.282429423234,,,,,,
1.0,101325.0,620.0,0.4,AL,1,0,0.873908193111833,-24955.507101475803,-21608.282429423234,0.5836429899164997,0.4163570100835004,FCC_A1,,,
1.0,101325.0,620.0,0.4,AL,1,1,0.126091806888167,-24955.507101475803,-21608.282429423234,0.7133660106834996,0.28663398931650047,FCC_A1,,,
1.0,101325.0,620.0,0.4,AL,1,2,,-24955.507101475803,-21608.282429423234,,,,,,
1.0,101325.0,620.0,0.4,ZN,0,0,0.873908193111833,-24955.507101475803,-29976.34406097565,0.4163570100835004,0.5836429899164997,FCC_A1,,,
1.0,101325.0,620.0,0.4,ZN,0,1,0.126091806888167,-24955.507101475803,-29976.34406097565,0.28663398931650047,0.7133660106834996,FCC_A1,,,
1.0,101325.0,620.0,0.4,ZN,0,2,,-24955.507101475803,-29976.34406097565,,,,,,
1.0,101325.0,620.0,0.4,ZN,1,0,0.873908193111833,-24955.507101475803,-29976.34406097565,0.4163570100835004,0.4163570100835004,FCC_A1,,,
1.0,101325.0,620.0,0.4,ZN,1,1,0.126091806888167,-24955.507101475803,-29976.34406097565,0.28663398931650047,0.28663398931650047,FCC_A1,,,
1.0,101325.0,620.0,0.4,ZN,1,2,,-24955.507101475803,-29976.34406097565,,,,,,
1.0,101325.0,630.0,0.4,AL,0,0,1.0,-25550.62324786852,-22132.658271194443,0.6000000000000001,0.6,FCC_A1,,,
1.0,101325.0,630.0,0.4,AL,0,1,,-25550.62324786852,-22132.658271194443,,,,,,
1.0,101325.0,630.0,0.4,AL,0,2,,-25550.62324786852,-22132.658271194443,,,,,,
1.0,101325.0,630.0,0.4,AL,1,0,1.0,-25550.62324786852,-22132.658271194443,0.6000000000000001,0.3999999999999999,FCC_A1,,,
1.0,101325.0,630.0,0.4,AL,1,1,,-25550.62324786852,-22132.658271194443,,,,,,
1.0,101325.0,630.0,0.4,AL,1,2,,-25550.62324786852,-22132.658271194443,,,,,,
1.0,101325.0,630.0,0.4,ZN,0,0,1.0,-25550.62324786852,-30677.570712879624,0.4,0.6,FCC_A1,,,
1.0,101325.0,630.0,0.4,ZN,0,1,,-25550.62324786852,-30677.570712879624,,,,,,
1.0,101325.0,630.0,0.4,ZN,0,2,,-25550.62324786852,-30677.570712879624,,,,,,
1.0,101325.0,630.0,0.4,ZN,1,0,1.0,-25550.62324786852,-30677.570712879624,0.4,0.3999999999999999,FCC_A1,,,
1.0,101325.0,630.0,0.4,ZN,1,1,,-25550.62324786852,-30677.570712879624,,,,,,
1.0,101325.0,630.0,0.4,ZN,1,2,,-25550.62324786852,-30677.570712879624,,,,,,
1.0,101325.0,640.0,0.4,AL,0,0,1.0,-26150.33537667131,-22663.81595723115,0.6000000000000001,0.6,FCC_A1,,,
1.0,101325.0,640.0,0.4,AL,0,1,,-26150.33537667131,-22663.81595723115,,,,,,
1.0,101325.0,640.0,0.4,AL,0,2,,-26150.33537667131,-22663.81595723115,,,,,,
1.0,101325.0,640.0,0.4,AL,1,0,1.0,-26150.33537667131,-22663.81595723115,0.6000000000000001,0.3999999999999999,FCC_A1,,,
1.0,101325.0,640.0,0.4,AL,1,1,,-26150.33537667131,-22663.81595723115,,,,,,
1.0,101325.0,640.0,0.4,AL,1,2,,-26150.33537667131,-22663.81595723115,,,,,,
1.0,101325.0,640.0,0.4,ZN,0,0,1.0,-26150.33537667131,-31380.114505831545,0.4,0.6,FCC_A1,,,
1.0,101325.0,640.0,0.4,ZN,0,1,,-26150.33537667131,-31380.114505831545,,,,,,
1.0,101325.0,640.0,0.4,ZN,0,2,,-26150.33537667131,-31380.114505831545,,,,,,
1.0,101325.0,640.0,0.4,ZN,1,0,1.0,-26150.33537667131,-31380.114505831545,0.4,0.3999999999999999,FCC_A1,,,
1.0,101325.0,640.0,0.4,ZN,1,1,,-26150.33537667131,-31380.114505831545,,,,,,
1.0,101325.0,640.0,0.4,ZN,1,2,,-26150.33537667131,-31380.114505831545,,,,,,
1.0,101325.0,650.0,0.4,AL,0,0,1.0,-26754.53912494706,-23199.438587067394,0.6000000000000001,0.6,FCC_A1,,,
1.0,101325.0,650.0,0.4,AL,0,1,,-26754.53912494706,-23199.438587067394,,,,,,
1.0,101325.0,650.0,0.4,AL,0,2,,-26754.53912494706,-23199.438587067394,,,,,,
1.0,101325.0,650.0,0.4,AL,1,0,1.0,-26754.53912494706,-23199.438587067394,0.6000000000000001,0.3999999999999999,FCC_A1,,,
1.0,101325.0,650.0,0.4,AL,1,1,,-26754.53912494706,-23199.438587067394,,,,,,
1.0,101325.0,650.0,0.4,AL,1,2,,-26754.53912494706,-23199.438587067394,,,,,,
1.0,101325.0,650.0,0.4,ZN,0,0,1.0,-26754.53912494706,-32087.189931766545,0.4,0.6,FCC_A1,,,
1.0,101325.0,650.0,0.4,ZN,0,1,,-26754.53912494706,-32087.189931766545,,,,,,
1.0,101325.0,650.0,0.4,ZN,0,2,,-26754.53912494706,-32087.189931766545,,,,,,
1.0,101325.0,650.0,0.4,ZN,1,0,1.0,-26754.53912494706,-32087.189931766545,0.4,0.3999999999999999,FCC_A1,,,
1.0,101325.0,650.0,0.4,ZN,1,1,,-26754.53912494706,-32087.189931766545,,,,,,
1.0,101325.0,650.0,0.4,ZN,1,2,,-26754.53912494706,-32087.189931766545,,,,,,
1.0,101325.0,660.0,0.4,AL,0,0,1.0,-27363.184288552555,-23739.475414714107,0.6000000000000001,0.6,FCC_A1,,,
1.0,101325.0,660.0,0.4,AL,0,1,,-27363.184288552555,-23739.475414714107,,,,,,
1.0,101325.0,660.0,0.4,AL,0,2,,-27363.184288552555,-23739.475414714107,,,,,,
1.0,101325.0,660.0,0.4,AL,1,0,1.0,-27363.184288552555,-23739.475414714107,0.6000000000000001,0.3999999999999999,FCC_A1,,,
1.0,101325.0,660.0,0.4,AL,1,1,,-27363.184288552555,-23739.475414714107,,,,,,
1.0,101325.0,660.0,0.4,AL,1,2,,-27363.184288552555,-23739.475414714107,,,,,,
1.0,101325.0,660.0,0.4,ZN,0,0,1.0,-27363.184288552555,-32798.74759931022,0.4,0.6,FCC_A1,,,
1.0,101325.0,660.0,0.4,ZN,0,1,,-27363.184288552555,-32798.74759931022,,,,,,
1.0,101325.0,660.0,0.4,ZN,0,2,,-27363.184288552555,-32798.74759931022,,,,,,
1.0,101325.0,660.0,0.4,ZN,1,0,1.0,-27363.184288552555,-32798.74759931022,0.4,0.3999999999999999,FCC_A1,,,
1.0,101325.0,660.0,0.4,ZN,1,1,,-27363.184288552555,-32798.74759931022,,,,,,
1.0,101325.0,660.0,0.4,ZN,1,2,,-27363.184288552555,-32798.74759931022,,,,,,
1.0,101325.0,670.0,0.4,AL,0,0,1.0,-27976.22232729576,-24283.87731616552,0.6000000000000001,0.6,FCC_A1,,,
1.0,101325.0,670.0,0.4,AL,0,1,,-27976.22232729576,-24283.87731616552,,,,,,
1.0,101325.0,670.0,0.4,AL,0,2,,-27976.22232729576,-24283.87731616552,,,,,,
1.0,101325.0,670.0,0.4,AL,1,0,1.0,-27976.22232729576,-24283.87731616552,0.6000000000000001,0.3999999999999999,FCC_A1,,,
1.0,101325.0,670.0,0.4,AL,1,1,,-27976.22232729576,-24283.87731616552,,,,,,
1.0,101325.0,670.0,0.4,AL,1,2,,-27976.22232729576,-24283.87731616552,,,,,,
1.0,101325.0,670.0,0.4,ZN,0,0,1.0,-27976.22232729576,-33514.73984399111,0.4,0.6,FCC_A1,,,
1.0,101325.0,670.0,0.4,ZN,0,1,,-27976.22232729576,-33514.73984399111,,,,,,
1.0,101325.0,670.0,0.4,ZN,0,2,,-27976.22232729576,-33514.73984399111,,,,,,
1.0,101325.0,670.0,0.4,ZN,1,0,1.0,-27976.22232729576,-33514.73984399111,0.4,0.3999999999999999,FCC_A1,,,
1.0,101325.0,670.0,0.4,ZN,1,1,,-27976.22232729576,-33514.73984399111,,,,,,
1.0,101325.0,670.0,0.4,ZN,1,2,,-27976.22232729576,-33514.73984399111,,,,,,
1.0,101325.0,680.0,0.4,AL,0,0,1.0,-28593.606293065674,-24832.596721172937,0.6000000000000001,0.6,FCC_A1,,,
1.0,101325.0,680.0,0.4,AL,0,1,,-28593.606293065674,-24832.596721172937,,,,,,
1.0,101325.0,680.0,0.4,AL,0,2,,-28593.606293065674,-24832.596721172937,,,,,,
1.0,101325.0,680.0,0.4,AL,1,0,1.0,-28593.606293065674,-24832.596721172937,0.6000000000000001,0.3999999999999999,FCC_A1,,,
1.0,101325.0,680.0,0.4,AL,1,1,,-28593.606293065674,-24832.596721172937,,,,,,
1.0,101325.0,680.0,0.4,AL,1,2,,-28593.606293065674,-24832.596721172937,,,,,,
1.0,101325.0,680.0,0.4,ZN,0,0,1.0,-28593.606293065674,-34235.12065090477,0.4,0.6,FCC_A1,,,
1.0,101325.0,680.0,0.4,ZN,0,1,,-28593.606293065674,-34235.12065090477,,,,,,
1.0,101325.0,680.0,0.4,ZN,0,2,,-28593.606293065674,-34235.12065090477,,,,,,
1.0,101325.0,680.0,0.4,ZN,1,0,1.0,-28593.606293065674,-34235.12065090477,0.4,0.3999999999999999,FCC_A1,,,
1.0,101325.0,680.0,0.4,ZN,1,1,,-28593.606293065674,-34235.12065090477,,,,,,
1.0,101325.0,680.0,0.4,ZN,1,2,,-28593.606293065674,-34235.12065090477,,,,,,
1.0,101325.0,690.0,0.4,AL,0,0,1.0,-29215.290762000473,-25385.58754871522,0.6000000000000001,0.6,FCC_A1,,,
1.0,101325.0,690.0,0.4,AL,0,1,,-29215.290762000473,-25385.58754871522,,,,,,
1.0,101325.0,690.0,0.4,AL,0,2,,-29215.290762000473,-25385.58754871522,,,,,,
1.0,101325.0,690.0,0.4,AL,1,0,1.0,-29215.290762000473,-25385.58754871522,0.6000000000000001,0.3999999999999999,FCC_A1,,,
1.0,101325.0,690.0,0.4,AL,1,1,,-29215.290762000473,-25385.58754871522,,,,,,
1.0,101325.0,690.0,0.4,AL,1,2,,-29215.290762000473,-25385.58754871522,,,,,,
1.0,101325.0,690.0,0.4,ZN,0,0,1.0,-29215.290762000473,-34959.84558192835,0.4,0.6,FCC_A1,,,
1.0,101325.0,690.0,0.4,ZN,0,1,,-29215.290762000473,-34959.84558192835,,,,,,
1.0,101325.0,690.0,0.4,ZN,0,2,,-29215.290762000473,-34959.84558192835,,,,,,
1.0,101325.0,690.0,0.4,ZN,1,0,1.0,-29215.290762000473,-34959.84558192835,0.4,0.3999999999999999,FCC_A1,,,
1.0,101325.0,690.0,0.4,ZN,1,1,,-29215.290762000473,-34959.84558192835,,,,,,
1.0,101325.0,690.0,0.4,ZN,1,2,,-29215.290762000473,-34959.84558192835,,,,,,
1.0,101325.0,700.0,0.4,AL,0,0,1.0,-29841.25026689173,-25942.80180517703,0.6000000000000001,0.6,FCC_A1,,,
1.0,101325.0,700.0,0.4,AL,0,1,,-29841.25026689173,-25942.80180517703,,,,,,
1.0,101325.0,700.0,0.4,AL,0,2,,-29841.25026689173,-25942.80180517703,,,,,,
1.0,101325.0,700.0,0.4,AL,1,0,1.0,-29841.25026689173,-25942.80180517703,0.6000000000000001,0.3999999999999999,FCC_A1,,,
1.0,101325.0,700.0,0.4,AL,1,1,,-29841.25026689173,-25942.80180517703,,,,,,
1.0,101325.0,700.0,0.4,AL,1,2,,-29841.25026689173,-25942.80180517703,,,,,,
1.0,101325.0,700.0,0.4,ZN,0,0,1.0,-29841.25026689173,-35688.922959463765,0.4,0.6,FCC_A1,,,
1.0,101325.0,700.0,0.4,ZN,0,1,,-29841.25026689173,-35688.922959463765,,,,,,
1.0,101325.0,700.0,0.4,ZN,0,2,,-29841.25026689173,-35688.922959463765,,,,,,
1.0,101325.0,700.0,0.4,ZN,1,0,1.0,-29841.25026689173,-35688.922959463765,0.4,0.3999999999999999,FCC_A1,,,
1.0,101325.0,700.0,0.4,ZN,1,1,,-29841.25026689173,-35688.922959463765,,,,,,
1.0,101325.0,700.0,0.4,ZN,1,2,,-29841.25026689173,-35688.922959463765,,,,,,
1.0,101325.0,710.0,0.4,AL,0,0,1.0,-30471.409362682585,-26504.202923594014,0.6000000000000001,0.6,FCC_A1,,,
1.0,101325.0,710.0,0.4,AL,0,1,,-30471.409362682585,-26504.202923594014,,,,,,
1.0,101325.0,710.0,0.4,AL,0,2,,-30471.409362682585,-26504.202923594014,,,,,,
1.0,101325.0,710.0,0.4,AL,1,0,1.0,-30471.409362682585,-26504.202923594014,0.6000000000000001,0.3999999999999999,FCC_A1,,,
1.0,101325.0,710.0,0.4,AL,1,1,,-30471.409362682585,-26504.202923594014,,,,,,
1.0,101325.0,710.0,0.4,AL,1,2,,-30471.409362682585,-26504.202923594014,,,,,,
1.0,101325.0,710.0,0.4,ZN,0,0,1.0,-30471.409362682585,-36422.21902131544,0.4,0.6,FCC_A1,,,
1.0,101325.0,710.0,0.4,ZN,0,1,,-30471.409362682585,-36422.21902131544,,,,,,
1.0,101325.0,710.0,0.4,ZN,0,2,,-30471.409362682585,-36422.21902131544,,,,,,
1.0,101325.0,710.0,0.4,ZN,1,0,1.0,-30471.409362682585,-36422.21902131544,0.4,0.3999999999999999,FCC_A1,,,
1.0,101325.0,710.0,0.4,ZN,1,1,,-30471.409362682585,-36422.21902131544,,,,,,
1.0,101325.0,710.0,0.4,ZN,1,2,,-30471.409362682585,-36422.21902131544,,,,,,
1.0,101325.0,720.0,0.4,AL,0,0,0.9696208433372201,-31105.99896338122,-27050.85856590543,0.6105182356220279,0.6105182356220279,FCC_A1,,,
1.0,101325.0,720.0,0.4,AL,0,1,0.030379156662779995,-31105.99896338122,-27050.85856590543,0.26428625332240957,0.26428625332240957,LIQUID,,,
1.0,101325.0,720.0,0.4,AL,0,2,,-31105.99896338122,-27050.85856590543,,,,,,
1.0,101325.0,720.0,0.4,AL,1,0,0.9696208433372201,-31105.99896338122,-27050.85856590543,0.6105182356220279,0.3894817643779721,FCC_A1,,,
1.0,101325.0,720.0,0.4,AL,1,1,0.030379156662779995,-31105.99896338122,-27050.85856590543,0.26428625332240957,0.7357137466775904,LIQUID,,,
1.0,101325.0,720.0,0.4,AL,1,2,,-31105.99896338122,-27050.85856590543,,,,,,
1.0,101325.0,720.0,0.4,ZN,0,0,0.9696208433372201,-31105.99896338122,-37188.70926830992,0.3894817643779721,0.6105182356220279,FCC_A1,,,
1.0,101325.0,720.0,0.4,ZN,0,1,0.030379156662779995,-31105.99896338122,-37188.70926830992,0.7357137466775904,0.26428625332240957,LIQUID,,,
1.0,101325.0,720.0,0.4,ZN,0,2,,-31105.99896338122,-37188.70926830992,,,,,,
1.0,101325.0,720.0,0.4,ZN,1,0,0.9696208433372201,-31105.99896338122,-37188.70926830992,0.3894817643779721,0.3894817643779721,FCC_A1,,,
1.0,101325.0,720.0,0.4,ZN,1,1,0.030379156662779995,-31105.99896338122,-37188.70926830992,0.7357137466775904,0.7357137466775904,LIQUID,,,
1.0,101325.0,720.0,0.4,ZN,1,2,,-31105.99896338122,-37188.70926830992,,,,,,
1.0,101325.0,730.0,0.4,AL,0,0,0.8324699130706679,-31753.599483611513,-27527.354589146325,0.6618793506407028,0.6618793506407028,FCC_A1,,,
1.0,101325.0,730.0,0.4,AL,0,1,0.1675300869293321,-31753.599483611513,-27527.354589146325,0.29251673778150306,0.292516737781503,LIQUID,,,
1.0,101325.0,730.0,0.4,AL,0,2,,-31753.599483611513,-27527.354589146325,,,,,,
1.0,101325.0,730.0,0.4,AL,1,0,0.8324699130706679,-31753.599483611513,-27527.354589146325,0.6618793506407028,0.33812064935929714,FCC_A1,,,
1.0,101325.0,730.0,0.4,AL,1,1,0.1675300869293321,-31753.599483611513,-27527.354589146325,0.29251673778150306,0.7074832622184969,LIQUID,,,
1.0,101325.0,730.0,0.4,AL,1,2,,-31753.599483611513,-27527.354589146325,,,,,,
1.0,101325.0,730.0,0.4,ZN,0,0,0.8324699130706679,-31753.599483611513,-38092.96680394707,0.33812064935929714,0.6618793506407028,FCC_A1,,,
1.0,101325.0,730.0,0.4,ZN,0,1,0.1675300869293321,-31753.599483611513,-38092.96680394707,0.707483262218497,0.292516737781503,LIQUID,,,
1.0,101325.0,730.0,0.4,ZN,0,2,,-31753.599483611513,-38092.96680394707,,,,,,
1.0,101325.0,730.0,0.4,ZN,1,0,0.8324699130706679,-31753.599483611513,-38092.96680394707,0.33812064935929714,0.33812064935929714,FCC_A1,,,
1.0,101325.0,730.0,0.4,ZN,1,1,0.1675300869293321,-31753.599483611513,-38092.96680394707,0.707483262218497,0.7074832622184969,LIQUID,,,
1.0,101325.0,730.0,0.4,ZN,1,2,,-31753.599483611513,-38092.96680394707,,,,,,
1.0,101325.0,740.0,0.4,AL,0,0,0.7321685398353632,-32415.9570971085,-28017.52234497768,0.7014684848634071,0.7014684848634071,FCC_A1,,,
1.0,101325.0,740.0,0.4,AL,0,1,0.2678314601646369,-32415.9570971085,-28017.52234497768,0.32261648293266315,0.32261648293266315,LIQUID,,,
1.0,101325.0,740.0,0.4,AL,0,2,,-32415.9570971085,-28017.52234497768,,,,,,
1.0,101325.0,740.0,0.4,AL,1,0,0.7321685398353632,-32415.9570971085,-28017.52234497768,0.7014684848634071,0.298531515136593,FCC_A1,,,
1.0,101325.0,740.0,0.4,AL,1,1,0.2678314601646369,-32415.9570971085,-28017.52234497768,0.32261648293266315,0.6773835170673368,LIQUID,,,
1.0,101325.0,740.0,0.4,AL,1,2,,-32415.9570971085,-28017.52234497768,,,,,,
1.0,101325.0,740.0,0.4,ZN,0,0,0.7321685398353632,-32415.9570971085,-39013.60921414298,0.298531515136593,0.7014684848634071,FCC_A1,,,
1.0,101325.0,740.0,0.4,ZN,0,1,0.2678314601646369,-32415.9570971085,-39013.60921414298,0.6773835170673368,0.32261648293266315,LIQUID,,,
1.0,101325.0,740.0,0.4,ZN,0,2,,-32415.9570971085,-39013.60921414298,,,,,,
1.0,101325.0,740.0,0.4,ZN,1,0,0.7321685398353632,-32415.9570971085,-39013.60921414298,0.298531515136593,0.298531515136593,FCC_A1,,,
1.0,101325.0,740.0,0.4,ZN,1,1,0.2678314601646369,-32415.9570971085,-39013.60921414298,0.6773835170673368,0.6773835170673368,LIQUID,,,
1.0,101325.0,740.0,0.4,ZN,1,2,,-32415.9570971085,-39013.60921414298,,,,,,
1.0,101325.0,750.0,0.4,AL,0,0,0.6502327853568115,-33091.12327093707,-28515.69888771329,0.7317786208545305,0.7317786208545304,FCC_A1,,,
1.0,101325.0,750.0,0.4,AL,0,1,0.34976721464318855,-33091.12327093707,-28515.69888771329,0.35501769147767065,0.35501769147767065,LIQUID,,,
1.0,101325.0,750.0,0.4,AL,0,2,,-33091.12327093707,-28515.69888771329,,,,,,
1.0,101325.0,750.0,0.4,AL,1,0,0.6502327853568115,-33091.12327093707,-28515.69888771329,0.7317786208545305,0.2682213791454695,FCC_A1,,,
1.0,101325.0,750.0,0.4,AL,1,1,0.34976721464318855,-33091.12327093707,-28515.69888771329,0.35501769147767065,0.6449823085223293,LIQUID,,,
1.0,101325.0,750.0,0.4,AL,1,2,,-33091.12327093707,-28515.69888771329,,,,,,
1.0,101325.0,750.0,0.4,ZN,0,0,0.6502327853568115,-33091.12327093707,-39954.259844430264,0.26822137914546956,0.7317786208545304,FCC_A1,,,
1.0,101325.0,750.0,0.4,ZN,0,1,0.34976721464318855,-33091.12327093707,-39954.259844430264,0.6449823085223293,0.35501769147767065,LIQUID,,,
1.0,101325.0,750.0,0.4,ZN,0,2,,-33091.12327093707,-39954.259844430264,,,,,,
1.0,101325.0,750.0,0.4,ZN,1,0,0.6502327853568115,-33091.12327093707,-39954.259844430264,0.26822137914546956,0.2682213791454695,FCC_A1,,,
1.0,101325.0,750.0,0.4,ZN,1,1,0.34976721464318855,-33091.12327093707,-39954.259844430264,0.6449823085223293,0.6449823085223293,LIQUID,,,
