N,P,T,X_ZN,component,internal_dof,vertex,NP,GM,MU,X,Y,Phase,NP(FCC_A1),NP(HCP_A3),NP(LIQUID)
1.0,101325.0,750.0,0.4,ZN,1,2,,-33091.12327093707,-39954.259844430264,,,,,,
1.0,101325.0,760.0,0.4,AL,0,0,0.5734933157864922,-33778.688179246965,-29018.695666963296,0.7562334138673604,0.7562334138673604,FCC_A1,,,
1.0,101325.0,760.0,0.4,AL,0,1,0.4265066842135078,-33778.688179246965,-29018.695666963296,0.38992399914983705,0.38992399914983705,LIQUID,,,
1.0,101325.0,760.0,0.4,AL,0,2,,-33778.688179246965,-29018.695666963296,,,,,,
1.0,101325.0,760.0,0.4,AL,1,0,0.5734933157864922,-33778.688179246965,-29018.695666963296,0.7562334138673604,0.24376658613263955,FCC_A1,,,
1.0,101325.0,760.0,0.4,AL,1,1,0.4265066842135078,-33778.688179246965,-29018.695666963296,0.38992399914983705,0.6100760008501629,LIQUID,,,
1.0,101325.0,760.0,0.4,AL,1,2,,-33778.688179246965,-29018.695666963296,,,,,,
1.0,101325.0,760.0,0.4,ZN,0,0,0.5734933157864922,-33778.688179246965,-40918.676942454884,0.24376658613263955,0.7562334138673604,FCC_A1,,,
1.0,101325.0,760.0,0.4,ZN,0,1,0.4265066842135078,-33778.688179246965,-40918.676942454884,0.6100760008501629,0.38992399914983705,LIQUID,,,
1.0,101325.0,760.0,0.4,ZN,0,2,,-33778.688179246965,-40918.676942454884,,,,,,
1.0,101325.0,760.0,0.4,ZN,1,0,0.5734933157864922,-33778.688179246965,-40918.676942454884,0.24376658613263955,0.24376658613263955,FCC_A1,,,
1.0,101325.0,760.0,0.4,ZN,1,1,0.4265066842135078,-33778.688179246965,-40918.676942454884,0.6100760008501629,0.6100760008501629,LIQUID,,,
1.0,101325.0,760.0,0.4,ZN,1,2,,-33778.688179246965,-40918.676942454884,,,,,,
1.0,101325.0,770.0,0.4,AL,0,0,0.49378849494414406,-34479.205275609536,-29524.65970341739,0.7770664232615135,0.7770664232615135,FCC_A1,,,
1.0,101325.0,770.0,0.4,AL,0,1,0.5062115050558559,-34479.205275609536,-29524.65970341739,0.42727898956424193,0.42727898956424193,LIQUID,,,
1.0,101325.0,770.0,0.4,AL,0,2,,-34479.205275609536,-29524.65970341739,,,,,,
1.0,101325.0,770.0,0.4,AL,1,0,0.49378849494414406,-34479.205275609536,-29524.65970341739,0.7770664232615135,0.22293357673848652,FCC_A1,,,
1.0,101325.0,770.0,0.4,AL,1,1,0.5062115050558559,-34479.205275609536,-29524.65970341739,0.42727898956424193,0.5727210104357581,LIQUID,,,
1.0,101325.0,770.0,0.4,AL,1,2,,-34479.205275609536,-29524.65970341739,,,,,,
1.0,101325.0,770.0,0.4,ZN,0,0,0.49378849494414406,-34479.205275609536,-41911.02363225248,0.22293357673848652,0.7770664232615135,FCC_A1,,,
1.0,101325.0,770.0,0.4,ZN,0,1,0.5062115050558559,-34479.205275609536,-41911.02363225248,0.5727210104357581,0.42727898956424193,LIQUID,,,
1.0,101325.0,770.0,0.4,ZN,0,2,,-34479.205275609536,-41911.02363225248,,,,,,
1.0,101325.0,770.0,0.4,ZN,1,0,0.49378849494414406,-34479.205275609536,-41911.02363225248,0.22293357673848652,0.22293357673848652,FCC_A1,,,
1.0,101325.0,770.0,0.4,ZN,1,1,0.5062115050558559,-34479.205275609536,-41911.02363225248,0.5727210104357581,0.5727210104357581,LIQUID,,,
1.0,101325.0,770.0,0.4,ZN,1,2,,-34479.205275609536,-41911.02363225248,,,,,,
1.0,101325.0,780.0,0.4,AL,0,0,0.40519670597402263,-35193.89194290613,-30032.399440921756,0.7956004880304283,0.795600488030428,FCC_A1,,,
1.0,101325.0,780.0,0.4,AL,0,1,0.5948032940259774,-35193.89194290613,-30032.399440921756,0.4667514550896319,0.4667514550896319,LIQUID,,,
1.0,101325.0,780.0,0.4,AL,0,2,,-35193.89194290613,-30032.399440921756,,,,,,
1.0,101325.0,780.0,0.4,AL,1,0,0.40519670597402263,-35193.89194290613,-30032.399440921756,0.7956004880304283,0.20439951196957187,FCC_A1,,,
1.0,101325.0,780.0,0.4,AL,1,1,0.5948032940259774,-35193.89194290613,-30032.399440921756,0.4667514550896319,0.5332485449103681,LIQUID,,,
1.0,101325.0,780.0,0.4,AL,1,2,,-35193.89194290613,-30032.399440921756,,,,,,
1.0,101325.0,780.0,0.4,ZN,0,0,0.40519670597402263,-35193.89194290613,-42936.130700675494,0.20439951196957193,0.795600488030428,FCC_A1,,,
1.0,101325.0,780.0,0.4,ZN,0,1,0.5948032940259774,-35193.89194290613,-42936.130700675494,0.5332485449103681,0.4667514550896319,LIQUID,,,
1.0,101325.0,780.0,0.4,ZN,0,2,,-35193.89194290613,-42936.130700675494,,,,,,
1.0,101325.0,780.0,0.4,ZN,1,0,0.40519670597402263,-35193.89194290613,-42936.130700675494,0.20439951196957193,0.20439951196957187,FCC_A1,,,
1.0,101325.0,780.0,0.4,ZN,1,1,0.5948032940259774,-35193.89194290613,-42936.130700675494,0.5332485449103681,0.5332485449103681,LIQUID,,,
1.0,101325.0,780.0,0.4,ZN,1,2,,-35193.89194290613,-42936.130700675494,,,,,,
1.0,101325.0,790.0,0.4,AL,0,0,0.3025668215864216,-35924.52607338394,-30541.093656465928,0.8126286800362559,0.8126286800362559,FCC_A1,,,
1.0,101325.0,790.0,0.4,AL,0,1,0.6974331784135784,-35924.52607338394,-30541.093656465928,0.5077554869943958,0.5077554869943958,LIQUID,,,
1.0,101325.0,790.0,0.4,AL,0,2,,-35924.52607338394,-30541.093656465928,,,,,,
1.0,101325.0,790.0,0.4,AL,1,0,0.3025668215864216,-35924.52607338394,-30541.093656465928,0.8126286800362559,0.18737131996374415,FCC_A1,,,
1.0,101325.0,790.0,0.4,AL,1,1,0.6974331784135784,-35924.52607338394,-30541.093656465928,0.5077554869943958,0.4922445130056043,LIQUID,,,
1.0,101325.0,790.0,0.4,AL,1,2,,-35924.52607338394,-30541.093656465928,,,,,,
1.0,101325.0,790.0,0.4,ZN,0,0,0.3025668215864216,-35924.52607338394,-43999.67468850748,0.18737131996374415,0.8126286800362559,FCC_A1,,,
1.0,101325.0,790.0,0.4,ZN,0,1,0.6974331784135784,-35924.52607338394,-43999.67468850748,0.4922445130056043,0.5077554869943958,LIQUID,,,
1.0,101325.0,790.0,0.4,ZN,0,2,,-35924.52607338394,-43999.67468850748,,,,,,
1.0,101325.0,790.0,0.4,ZN,1,0,0.3025668215864216,-35924.52607338394,-43999.67468850748,0.18737131996374415,0.18737131996374415,FCC_A1,,,
1.0,101325.0,790.0,0.4,ZN,1,1,0.6974331784135784,-35924.52607338394,-43999.67468850748,0.4922445130056043,0.4922445130056043,LIQUID,,,
1.0,101325.0,790.0,0.4,ZN,1,2,,-35924.52607338394,-43999.67468850748,,,,,,
1.0,101325.0,800.0,0.4,AL,0,0,0.1808027587634839,-36673.431796896344,-31050.17400509774,0.8286355616577151,0.8286355616577151,FCC_A1,,,
1.0,101325.0,800.0,0.4,AL,0,1,0.8191972412365162,-36673.431796896344,-31050.17400509774,0.5495384771598927,0.5495384771598927,LIQUID,,,
1.0,101325.0,800.0,0.4,AL,0,2,,-36673.431796896344,-31050.17400509774,,,,,,
1.0,101325.0,800.0,0.4,AL,1,0,0.1808027587634839,-36673.431796896344,-31050.17400509774,0.8286355616577151,0.17136443834228482,FCC_A1,,,
1.0,101325.0,800.0,0.4,AL,1,1,0.8191972412365162,-36673.431796896344,-31050.17400509774,0.5495384771598927,0.45046152284010743,LIQUID,,,
1.0,101325.0,800.0,0.4,AL,1,2,,-36673.431796896344,-31050.17400509774,,,,,,
1.0,101325.0,800.0,0.4,ZN,0,0,0.1808027587634839,-36673.431796896344,-45108.31845045769,0.17136443834228482,0.8286355616577151,FCC_A1,,,
1.0,101325.0,800.0,0.4,ZN,0,1,0.8191972412365162,-36673.431796896344,-45108.31845045769,0.45046152284010743,0.5495384771598927,LIQUID,,,
1.0,101325.0,800.0,0.4,ZN,0,2,,-36673.431796896344,-45108.31845045769,,,,,,
1.0,101325.0,800.0,0.4,ZN,1,0,0.1808027587634839,-36673.431796896344,-45108.31845045769,0.17136443834228482,0.17136443834228482,FCC_A1,,,
1.0,101325.0,800.0,0.4,ZN,1,1,0.8191972412365162,-36673.431796896344,-45108.31845045769,0.45046152284010743,0.45046152284010743,LIQUID,,,
1.0,101325.0,800.0,0.4,ZN,1,2,,-36673.431796896344,-45108.31845045769,,,,,,
1.0,101325.0,810.0,0.4,AL,0,0,0.03435628010921864,-37443.51820274441,-31559.275330291028,0.8439174196270698,0.8439174196270698,FCC_A1,,,
1.0,101325.0,810.0,0.4,AL,0,1,0.9656437198907815,-37443.51820274441,-31559.275330291028,0.5913217525049965,0.5913217525049965,LIQUID,,,
1.0,101325.0,810.0,0.4,AL,0,2,,-37443.51820274441,-31559.275330291028,,,,,,
1.0,101325.0,810.0,0.4,AL,1,0,0.03435628010921864,-37443.51820274441,-31559.275330291028,0.8439174196270698,0.15608258037293016,FCC_A1,,,
1.0,101325.0,810.0,0.4,AL,1,1,0.9656437198907815,-37443.51820274441,-31559.275330291028,0.5913217525049965,0.4086782474950034,LIQUID,,,
1.0,101325.0,810.0,0.4,AL,1,2,,-37443.51820274441,-31559.275330291028,,,,,,
1.0,101325.0,810.0,0.4,ZN,0,0,0.03435628010921864,-37443.51820274441,-46269.88222922474,0.15608258037293016,0.8439174196270698,FCC_A1,,,
1.0,101325.0,810.0,0.4,ZN,0,1,0.9656437198907815,-37443.51820274441,-46269.88222922474,0.4086782474950034,0.5913217525049965,LIQUID,,,
1.0,101325.0,810.0,0.4,ZN,0,2,,-37443.51820274441,-46269.88222922474,,,,,,
1.0,101325.0,810.0,0.4,ZN,1,0,0.03435628010921864,-37443.51820274441,-46269.88222922474,0.15608258037293016,0.15608258037293016,FCC_A1,,,
1.0,101325.0,810.0,0.4,ZN,1,1,0.9656437198907815,-37443.51820274441,-46269.88222922474,0.4086782474950034,0.4086782474950034,LIQUID,,,
1.0,101325.0,810.0,0.4,ZN,1,2,,-37443.51820274441,-46269.88222922474,,,,,,
1.0,101325.0,820.0,0.4,AL,0,0,1.0,-38231.20752007649,-32235.8626729662,0.6000000000000001,0.6,LIQUID,,,
1.0,101325.0,820.0,0.4,AL,0,1,,-38231.20752007649,-32235.8626729662,,,,,,
1.0,101325.0,820.0,0.4,AL,0,2,,-38231.20752007649,-32235.8626729662,,,,,,
1.0,101325.0,820.0,0.4,AL,1,0,1.0,-38231.20752007649,-32235.8626729662,0.6000000000000001,0.3999999999999999,LIQUID,,,
1.0,101325.0,820.0,0.4,AL,1,1,,-38231.20752007649,-32235.8626729662,,,,,,
1.0,101325.0,820.0,0.4,AL,1,2,,-38231.20752007649,-32235.8626729662,,,,,,
1.0,101325.0,820.0,0.4,ZN,0,0,1.0,-38231.20752007649,-47224.22479074191,0.4,0.6,LIQUID,,,
1.0,101325.0,820.0,0.4,ZN,0,1,,-38231.20752007649,-47224.22479074191,,,,,,
1.0,101325.0,820.0,0.4,ZN,0,2,,-38231.20752007649,-47224.22479074191,,,,,,
1.0,101325.0,820.0,0.4,ZN,1,0,1.0,-38231.20752007649,-47224.22479074191,0.4,0.3999999999999999,LIQUID,,,
1.0,101325.0,820.0,0.4,ZN,1,1,,-38231.20752007649,-47224.22479074191,,,,,,
1.0,101325.0,820.0,0.4,ZN,1,2,,-38231.20752007649,-47224.22479074191,,,,,,
1.0,101325.0,830.0,0.4,AL,0,0,1.0,-39023.10890667725,-32960.094681885865,0.6000000000000001,0.6,LIQUID,,,
1.0,101325.0,830.0,0.4,AL,0,1,,-39023.10890667725,-32960.094681885865,,,,,,
1.0,101325.0,830.0,0.4,AL,0,2,,-39023.10890667725,-32960.094681885865,,,,,,
1.0,101325.0,830.0,0.4,AL,1,0,1.0,-39023.10890667725,-32960.094681885865,0.6000000000000001,0.3999999999999999,LIQUID,,,
1.0,101325.0,830.0,0.4,AL,1,1,,-39023.10890667725,-32960.094681885865,,,,,,
1.0,101325.0,830.0,0.4,AL,1,2,,-39023.10890667725,-32960.094681885865,,,,,,
1.0,101325.0,830.0,0.4,ZN,0,0,1.0,-39023.10890667725,-48117.6302438643,0.4,0.6,LIQUID,,,
1.0,101325.0,830.0,0.4,ZN,0,1,,-39023.10890667725,-48117.6302438643,,,,,,
1.0,101325.0,830.0,0.4,ZN,0,2,,-39023.10890667725,-48117.6302438643,,,,,,
1.0,101325.0,830.0,0.4,ZN,1,0,1.0,-39023.10890667725,-48117.6302438643,0.4,0.3999999999999999,LIQUID,,,
1.0,101325.0,830.0,0.4,ZN,1,1,,-39023.10890667725,-48117.6302438643,,,,,,
1.0,101325.0,830.0,0.4,ZN,1,2,,-39023.10890667725,-48117.6302438643,,,,,,
1.0,101325.0,840.0,0.4,AL,0,0,1.0,-39818.71604436172,-33687.982406561714,0.6000000000000001,0.6,LIQUID,,,
1.0,101325.0,840.0,0.4,AL,0,1,,-39818.71604436172,-33687.982406561714,,,,,,
1.0,101325.0,840.0,0.4,AL,0,2,,-39818.71604436172,-33687.982406561714,,,,,,
1.0,101325.0,840.0,0.4,AL,1,0,1.0,-39818.71604436172,-33687.982406561714,0.6000000000000001,0.3999999999999999,LIQUID,,,
1.0,101325.0,840.0,0.4,AL,1,1,,-39818.71604436172,-33687.982406561714,,,,,,
1.0,101325.0,840.0,0.4,AL,1,2,,-39818.71604436172,-33687.982406561714,,,,,,
1.0,101325.0,840.0,0.4,ZN,0,0,1.0,-39818.71604436172,-49014.81650106171,0.4,0.6,LIQUID,,,
1.0,101325.0,840.0,0.4,ZN,0,1,,-39818.71604436172,-49014.81650106171,,,,,,
1.0,101325.0,840.0,0.4,ZN,0,2,,-39818.71604436172,-49014.81650106171,,,,,,
1.0,101325.0,840.0,0.4,ZN,1,0,1.0,-39818.71604436172,-49014.81650106171,0.4,0.3999999999999999,LIQUID,,,
1.0,101325.0,840.0,0.4,ZN,1,1,,-39818.71604436172,-49014.81650106171,,,,,,
1.0,101325.0,840.0,0.4,ZN,1,2,,-39818.71604436172,-49014.81650106171,,,,,,
1.0,101325.0,850.0,0.4,AL,0,0,1.0,-40617.99415696501,-34419.49789376148,0.6000000000000001,0.6,LIQUID,,,
1.0,101325.0,850.0,0.4,AL,0,1,,-40617.99415696501,-34419.49789376148,,,,,,
1.0,101325.0,850.0,0.4,AL,0,2,,-40617.99415696501,-34419.49789376148,,,,,,
1.0,101325.0,850.0,0.4,AL,1,0,1.0,-40617.99415696501,-34419.49789376148,0.6000000000000001,0.3999999999999999,LIQUID,,,
1.0,101325.0,850.0,0.4,AL,1,1,,-40617.99415696501,-34419.49789376148,,,,,,
1.0,101325.0,850.0,0.4,AL,1,2,,-40617.99415696501,-34419.49789376148,,,,,,
1.0,101325.0,850.0,0.4,ZN,0,0,1.0,-40617.99415696501,-49915.7385517703,0.4,0.6,LIQUID,,,
1.0,101325.0,850.0,0.4,ZN,0,1,,-40617.99415696501,-49915.7385517703,,,,,,
1.0,101325.0,850.0,0.4,ZN,0,2,,-40617.99415696501,-49915.7385517703,,,,,,
1.0,101325.0,850.0,0.4,ZN,1,0,1.0,-40617.99415696501,-49915.7385517703,0.4,0.3999999999999999,LIQUID,,,
1.0,101325.0,850.0,0.4,ZN,1,1,,-40617.99415696501,-49915.7385517703,,,,,,
1.0,101325.0,850.0,0.4,ZN,1,2,,-40617.99415696501,-49915.7385517703,,,,,,
1.0,101325.0,860.0,0.4,AL,0,0,1.0,-41420.9094105822,-35154.61405468137,0.6000000000000001,0.6,LIQUID,,,
1.0,101325.0,860.0,0.4,AL,0,1,,-41420.9094105822,-35154.61405468137,,,,,,
1.0,101325.0,860.0,0.4,AL,0,2,,-41420.9094105822,-35154.61405468137,,,,,,
1.0,101325.0,860.0,0.4,AL,1,0,1.0,-41420.9094105822,-35154.61405468137,0.6000000000000001,0.3999999999999999,LIQUID,,,
1.0,101325.0,860.0,0.4,AL,1,1,,-41420.9094105822,-35154.61405468137,,,,,,
1.0,101325.0,860.0,0.4,AL,1,2,,-41420.9094105822,-35154.61405468137,,,,,,
1.0,101325.0,860.0,0.4,ZN,0,0,1.0,-41420.9094105822,-50820.35244443343,0.4,0.6,LIQUID,,,
1.0,101325.0,860.0,0.4,ZN,0,1,,-41420.9094105822,-50820.35244443343,,,,,,
1.0,101325.0,860.0,0.4,ZN,0,2,,-41420.9094105822,-50820.35244443343,,,,,,
1.0,101325.0,860.0,0.4,ZN,1,0,1.0,-41420.9094105822,-50820.35244443343,0.4,0.3999999999999999,LIQUID,,,
1.0,101325.0,860.0,0.4,ZN,1,1,,-41420.9094105822,-50820.35244443343,,,,,,
1.0,101325.0,860.0,0.4,ZN,1,2,,-41420.9094105822,-50820.35244443343,,,,,,
1.0,101325.0,870.0,0.4,AL,0,0,1.0,-42227.42886443081,-35893.30460766873,0.6000000000000001,0.6,LIQUID,,,
1.0,101325.0,870.0,0.4,AL,0,1,,-42227.42886443081,-35893.30460766873,,,,,,
1.0,101325.0,870.0,0.4,AL,0,2,,-42227.42886443081,-35893.30460766873,,,,,,
1.0,101325.0,870.0,0.4,AL,1,0,1.0,-42227.42886443081,-35893.30460766873,0.6000000000000001,0.3999999999999999,LIQUID,,,
1.0,101325.0,870.0,0.4,AL,1,1,,-42227.42886443081,-35893.30460766873,,,,,,
1.0,101325.0,870.0,0.4,AL,1,2,,-42227.42886443081,-35893.30460766873,,,,,,
1.0,101325.0,870.0,0.4,ZN,0,0,1.0,-42227.42886443081,-51728.615249573915,0.4,0.6,LIQUID,,,
1.0,101325.0,870.0,0.4,ZN,0,1,,-42227.42886443081,-51728.615249573915,,,,,,
1.0,101325.0,870.0,0.4,ZN,0,2,,-42227.42886443081,-51728.615249573915,,,,,,
1.0,101325.0,870.0,0.4,ZN,1,0,1.0,-42227.42886443081,-51728.615249573915,0.4,0.3999999999999999,LIQUID,,,
1.0,101325.0,870.0,0.4,ZN,1,1,,-42227.42886443081,-51728.615249573915,,,,,,
1.0,101325.0,870.0,0.4,ZN,1,2,,-42227.42886443081,-51728.615249573915,,,,,,
1.0,101325.0,880.0,0.4,AL,0,0,1.0,-43037.520423341375,-36635.5440225272,0.6000000000000001,0.6,LIQUID,,,
1.0,101325.0,880.0,0.4,AL,0,1,,-43037.520423341375,-36635.5440225272,,,,,,
1.0,101325.0,880.0,0.4,AL,0,2,,-43037.520423341375,-36635.5440225272,,,,,,
1.0,101325.0,880.0,0.4,AL,1,0,1.0,-43037.520423341375,-36635.5440225272,0.6000000000000001,0.3999999999999999,LIQUID,,,
1.0,101325.0,880.0,0.4,AL,1,1,,-43037.520423341375,-36635.5440225272,,,,,,
1.0,101325.0,880.0,0.4,AL,1,2,,-43037.520423341375,-36635.5440225272,,,,,,
1.0,101325.0,880.0,0.4,ZN,0,0,1.0,-43037.520423341375,-52640.485024562615,0.4,0.6,LIQUID,,,
1.0,101325.0,880.0,0.4,ZN,0,1,,-43037.520423341375,-52640.485024562615,,,,,,
1.0,101325.0,880.0,0.4,ZN,0,2,,-43037.520423341375,-52640.485024562615,,,,,,
1.0,101325.0,880.0,0.4,ZN,1,0,1.0,-43037.520423341375,-52640.485024562615,0.4,0.3999999999999999,LIQUID,,,
1.0,101325.0,880.0,0.4,ZN,1,1,,-43037.520423341375,-52640.485024562615,,,,,,
1.0,101325.0,880.0,0.4,ZN,1,2,,-43037.520423341375,-52640.485024562615,,,,,,
1.0,101325.0,890.0,0.4,AL,0,0,1.0,-43851.15279177098,-37381.30746629433,0.6000000000000001,0.6,LIQUID,,,
1.0,101325.0,890.0,0.4,AL,0,1,,-43851.15279177098,-37381.30746629433,,,,,,
1.0,101325.0,890.0,0.4,AL,0,2,,-43851.15279177098,-37381.30746629433,,,,,,
1.0,101325.0,890.0,0.4,AL,1,0,1.0,-43851.15279177098,-37381.30746629433,0.6000000000000001,0.3999999999999999,LIQUID,,,
1.0,101325.0,890.0,0.4,AL,1,1,,-43851.15279177098,-37381.30746629433,,,,,,
1.0,101325.0,890.0,0.4,AL,1,2,,-43851.15279177098,-37381.30746629433,,,,,,
1.0,101325.0,890.0,0.4,ZN,0,0,1.0,-43851.15279177098,-53555.92077998594,0.4,0.6,LIQUID,,,
1.0,101325.0,890.0,0.4,ZN,0,1,,-43851.15279177098,-53555.92077998594,,,,,,
1.0,101325.0,890.0,0.4,ZN,0,2,,-43851.15279177098,-53555.92077998594,,,,,,
1.0,101325.0,890.0,0.4,ZN,1,0,1.0,-43851.15279177098,-53555.92077998594,0.4,0.3999999999999999,LIQUID,,,
1.0,101325.0,890.0,0.4,ZN,1,1,,-43851.15279177098,-53555.92077998594,,,,,,
1.0,101325.0,890.0,0.4,ZN,1,2,,-43851.15279177098,-53555.92077998594,,,,,,
